,sec,target,current
0,1250.098,0.0,23.0
1,1250.114,0.0,23.0
2,1252.06,0.0,22.0
3,1253.06,0.0,23.0
4,1254.06,0.0,23.0
5,1255.06,0.0,23.0
6,1256.06,0.0,23.0
7,1257.06,0.0,23.0
8,1258.06,0.0,23.0
9,1259.06,0.0,23.0
10,1260.06,0.0,23.0
11,1262.06,114.0,62.0
12,1263.06,132.0,96.0
13,1264.06,132.0,114.0
14,1265.06,132.0,119.0
15,1266.06,132.0,129.0
16,1267.06,132.0,132.0
17,1268.06,132.0,135.0
18,1269.06,132.0,135.0
19,1270.06,132.0,134.0
20,1271.062,132.0,134.0
21,1272.06,132.0,133.0
22,1273.06,132.0,134.0
23,1274.06,132.0,136.0
24,1275.06,132.0,135.0
25,1276.06,132.0,132.0
26,1277.06,132.0,131.0
27,1278.06,132.0,133.0
28,1279.06,132.0,132.0
29,1280.06,132.0,131.0
30,1281.06,132.0,131.0
31,1282.06,132.0,133.0
32,1283.06,132.0,133.0
33,1284.06,132.0,132.0
34,1285.06,132.0,133.0
35,1286.06,132.0,133.0
36,1287.06,132.0,133.0
37,1288.06,132.0,131.0
38,1289.06,132.0,132.0
39,1290.06,132.0,133.0
40,1291.06,132.0,132.0
41,1292.06,132.0,133.0
42,1293.06,132.0,132.0
43,1294.06,90.0,130.0
44,1295.06,90.0,124.0
45,1296.06,90.0,119.0
46,1297.06,90.0,114.0
47,1298.06,90.0,109.0
48,1299.06,90.0,104.0
49,1300.06,90.0,100.0
50,1301.06,90.0,96.0
51,1302.06,90.0,93.0
52,1303.06,90.0,89.0
53,1304.06,90.0,86.0
54,1305.06,90.0,83.0
55,1306.06,90.0,80.0
56,1307.06,90.0,78.0
57,1308.06,90.0,75.0
58,1309.06,90.0,73.0
59,1310.06,90.0,70.0
60,1311.06,90.0,69.0
61,1312.06,90.0,67.0
62,1313.06,90.0,65.0
63,1314.06,90.0,64.0
64,1315.06,90.0,63.0
65,1316.06,90.0,60.0
66,1317.06,90.0,60.0
67,1318.06,90.0,58.0
68,1319.06,90.0,58.0
69,1320.06,90.0,56.0
70,1321.06,90.0,56.0
71,1322.06,90.0,54.0
72,1323.06,90.0,54.0
73,1324.06,90.0,52.0
74,1325.06,90.0,51.0
75,1326.06,90.0,51.0
76,1327.06,90.0,51.0
77,1328.06,90.0,50.0
78,1329.06,90.0,49.0
79,1330.06,90.0,49.0
80,1331.06,90.0,48.0
81,1332.06,90.0,48.0
82,1333.06,90.0,47.0
83,1334.06,90.0,47.0
84,1335.06,90.0,46.0
85,1336.06,90.0,45.0
86,1337.06,90.0,45.0
87,1338.06,90.0,45.0
88,1339.06,90.0,45.0
89,1340.06,90.0,45.0
90,1341.06,90.0,45.0
91,1342.06,90.0,44.0
92,1343.06,90.0,44.0
93,1344.06,90.0,43.0
94,1345.06,90.0,44.0
95,1346.06,90.0,43.0
96,1347.06,90.0,43.0
97,1348.06,90.0,43.0
98,1349.06,90.0,43.0
99,1350.06,90.0,43.0
100,1351.06,90.0,42.0
101,1352.06,90.0,42.0
102,1353.06,90.0,42.0
103,1354.06,90.0,41.0
104,1355.06,90.0,41.0
105,1356.06,90.0,41.0
106,1357.06,90.0,41.0
107,1358.06,90.0,42.0
108,1359.06,90.0,41.0
109,1360.06,90.0,40.0
110,1361.06,90.0,40.0
111,1362.06,90.0,40.0
112,1363.06,90.0,40.0
113,1364.06,90.0,40.0
114,1365.06,90.0,39.0
115,1366.06,90.0,40.0
116,1367.06,90.0,39.0
117,1368.06,90.0,39.0
118,1369.06,90.0,39.0
119,1370.06,90.0,39.0
120,1371.06,90.0,39.0
121,1372.06,90.0,39.0
